"variable","mean","sd","min","max"
"ADF_within_0.5km",0.0221666666666665,0.147237626674283,0,1
"ADF_within_1km",0.0943333333333326,0.292316261986457,0,1
"ADF_within_2km",0.306,0.460868093818582,0,1
"CCL",0.0738333333333336,0.261521263222343,0,1
"DTL",0.127666666666667,0.333746091059919,0,1
"Dist_CBD",12.0432851479833,4.30796834721424,0.5863694,20.12762
"Dist_nearest_ADF",2.84954512693333,1.41418650517446,0.1504221,7.382776
"Dist_nearest_A_hospital",2.66307322328333,1.67766690094852,0.09014672,8.000846
"Dist_nearest_CC",0.534829138478,0.292836844881548,0.001310246,3.800968
"Dist_nearest_GAI_jc",5.08262238776667,2.69656216255363,0.1983197,14.02296
"Dist_nearest_GAI_primary_school",1.66164600570333,1.44670977396145,0.05411653,7.51362
"Dist_nearest_GAI_secondary_school",1.70277783943333,1.587363168096,0.06810178,9.469171
"Dist_nearest_GHawker",2.05173797855333,1.78626974723527,0.01469792,6.140184
"Dist_nearest_G_jc",3.00562205198333,1.57651635127187,0.0934132,6.982623
"Dist_nearest_G_primary_school",0.503632407513333,0.355212320397287,0.05035317,3.224784
"Dist_nearest_G_secondary_school",0.619151319986667,0.38657978476307,0.03756883,3.554362
"Dist_nearest_beach",4.92380840013333,2.59435556014204,0.3152875,11.95448
"Dist_nearest_hospital",2.25693860526667,1.42214331612157,0.09014672,7.730587
"Dist_nearest_jc",2.34767821358333,1.39233320986041,0.0934132,5.755003
"Dist_nearest_mall",0.660480681518333,0.361871208013112,0.03985892,3.088381
"Dist_nearest_polytechnic",4.34258138701667,2.00933186571177,0.2134451,9.74955
"Dist_nearest_primary_school",0.403124331566667,0.241243619171805,0.05035317,3.224784
"Dist_nearest_secondary_school",0.524956085803333,0.300016653470092,0.03756883,3.554362
"Dist_nearest_station",0.606563039871667,0.390791019812253,0.02242794,3.505074
"Dist_nearest_university",6.59164014295,3.57148451457026,0.1212203,14.89986
"Dist_nearest_waterbody",3.29049244926667,1.31653237646326,0.4965152,7.42697
"EWL",0.272,0.445026974652144,0,1
"LRT",0.2765,0.447304255344701,0,1
"NEL",0.100333333333333,0.30046897092594,0,1
"NSL",0.248166666666667,0.431985039171401,0,1
"Nearest_A_hospital_ownership_Non.profit",0.0905,0.286920669486228,0,1
"Nearest_A_hospital_ownership_Private",0.0848333333333333,0.278656743118889,0,1
"Nearest_A_hospital_ownership_Public",0.824666666666667,0.380283654875203,0,1
"Nearest_GAI_primary_school_gender_BOYS..SCHOOL",0.0699999999999998,0.255168281352992,0,1
"Nearest_GAI_primary_school_gender_CO.ED.SCHOOL",0.747666666666667,0.434387696649815,0,1
"Nearest_GAI_primary_school_gender_GIRLS..SCHOOL",0.182333333333333,0.386151189318884,0,1
"Nearest_GAI_secondary_school_gender_BOYS..SCHOOL",0.1015,0.302014821091102,0,1
"Nearest_GAI_secondary_school_gender_CO.ED.SCHOOL",0.652833333333333,0.476108970909937,0,1
"Nearest_GAI_secondary_school_gender_GIRLS..SCHOOL",0.245666666666667,0.430517649421364,0,1
"Nearest_G_primary_school_gender_CO.ED.SCHOOL",0.994166666666667,0.0761595185620365,0,1
"Nearest_G_primary_school_gender_GIRLS..SCHOOL",0.00583333333333331,0.0761595185620365,0,1
"Nearest_G_secondary_school_gender_BOYS..SCHOOL",0.004,0.0631241959210944,0,1
"Nearest_G_secondary_school_gender_CO.ED.SCHOOL",0.987666666666667,0.110377772963352,0,1
"Nearest_G_secondary_school_gender_GIRLS..SCHOOL",0.00833333333333328,0.0909135107302184,0,1
"Nearest_hospital_ownership_Non.profit",0.357833333333333,0.479402694380697,0,1
"Nearest_hospital_ownership_Private",0.0806666666666669,0.272345217585708,0,1
"Nearest_hospital_ownership_Public",0.5615,0.496244690784903,0,1
"Nearest_primary_school_gender_BOYS..SCHOOL",0.0206666666666665,0.142277648902125,0,1
"Nearest_primary_school_gender_CO.ED.SCHOOL",0.945,0.227999263033873,0,1
"Nearest_primary_school_gender_GIRLS..SCHOOL",0.0343333333333333,0.182099100041505,0,1
"Nearest_secondary_school_gender_BOYS..SCHOOL",0.0253333333333334,0.157148565061235,0,1
"Nearest_secondary_school_gender_CO.ED.SCHOOL",0.910833333333333,0.285007913002374,0,1
"Nearest_secondary_school_gender_GIRLS..SCHOOL",0.0638333333333335,0.24447617536742,0,1
"Remaining_lease",75.1955,14.[phone],45,97
"TEL",0.0248333333333332,0.15562993178745,0,1
"X1room_rental",0.0743333333333336,2.43422721465731,0,110
"X1room_sold",0.127500000000002,5.7010227760861,0,255
"X2room_rental",0.213166666666667,4.81808353605297,0,260
"X2room_sold",2.31366666666666,13.0269424691252,0,225
"X3room_rental",0.0586666666666662,0.594376790863489,0,24
"X3room_sold",32.7400000000001,61.0188218183771,0,528
"X4room_sold",55.1405,48.8400721934217,0,316
"X5room_sold",29.4226666666667,34.2018320236573,0,164
"beach_within_2km",0.104,0.305285986012351,0,1
"exec_sold",5.83016666666668,19.3843566358518,0,135
"flat_model_2.room",0.000166666666666674,0.0129099444873572,0,1
"flat_model_adjoined.flat",0.00183333333333332,0.0427817398948854,0,1
"flat_model_apartment",0.04,0.195975511395793,0,1
"flat_model_dbss",0.0285,0.166410232240179,0,1
"flat_model_improved",0.246833333333333,0.431204856760262,0,1
"flat_model_improved.maisonette",0.000166666666666674,0.0129099444873571,0,1
"flat_model_maisonette",0.0305,0.171972902264245,0,1
"flat_model_model.a",0.3365,0.472551550092253,0,1
"flat_model_model.a.maisonette",0.00200000000000005,0.0446803393241415,0,1
"flat_model_model.a2",0.00799999999999999,0.0890916544191878,0,1
"flat_model_multi.generation",0.000666666666666664,0.0258134321191207,0,1
"flat_model_new.generation",0.109,0.311665187658498,0,1
"flat_model_premium.apartment",0.127333333333334,0.333373782065486,0,1
"flat_model_premium.apartment.loft",0.00183333333333332,0.0427817398948842,0,1
"flat_model_premium.maisonette",0.000166666666666678,0.012909944487358,0,1
"flat_model_simplified",0.0339999999999998,0.181244241046406,0,1
"flat_model_standard",0.0273333333333334,0.163066409778004,0,1
"flat_model_terrace",0.000833333333333324,0.0288578877461564,0,1
"flat_model_type.s1",0.00250000000000005,0.0499416228639255,0,1
"flat_model_type.s2",0.00183333333333331,0.0427817398948858,0,1
"flat_type_1.ROOM",0.000500000000000018,0.0223569520630814,0,1
"flat_type_2.ROOM",0.0138333333333333,0.116808588140024,0,1
"flat_type_3.ROOM",0.210166666666667,0.407460807449213,0,1
"flat_type_4.ROOM",0.423666666666667,0.494180052757069,0,1
"flat_type_5.ROOM",0.272666666666667,0.445367953859086,0,1
"flat_type_EXECUTIVE",0.0785000000000002,0.268979196781791,0,1
"flat_type_MULTI.GENERATION",0.000666666666666664,0.0258134321191207,0,1
"floor_area_sqm",98.57815,23.8677816189679,31,243
"mature",0.453333333333333,0.497858948710396,0,1
"max_floor_lvl",16.4873333333333,7.26188419414897,2,50
"month_Apr",0.2175,0.412579835126972,0,1
"month_Aug",0,0,0,0
"month_Dec",0,0,0,0
"month_Feb",0.197166666666667,0.397892395774674,0,1
"month_Jan",0.234833333333333,0.423929937199738,0,1
"month_Jul",0,0,0,0
"month_Jun",0,0,0,0
"month_Mar",0.226666666666667,0.41871005310795,0,1
"month_May",0.123833333333333,0.32941876845395,0,1
"month_Nov",0,0,0,0
"month_Oct",0,0,0,0
"month_Sep",0,0,0,0
"multigen_sold",0.0333333333333332,1.29067160595598,0,50
"nearest_ghawker_no_of_cooked_food_stalls",55.8406666666666,19.0553438850453,0,226
"nearest_ghawker_no_of_mkt_produce_stalls",97.4926666666666,38.4628501894536,0,477
"nearest_ghawker_no_of_stalls",153.333333333333,47.9748213768091,21,703
"no_GAI_primary_schools_1km",0.528999999999999,0.777126965851487,0,4
"no_GAI_primary_schools_2km",1.74783333333333,1.80308637960143,0,9
"no_G_primary_schools_1km",2.622,1.66570658572822,0,8
"no_G_primary_schools_2km",7.18833333333333,3.68697656464665,0,18
"no_malls_0.5km",0.465666666666668,0.673718688846356,0,7
"no_malls_1km",1.70633333333333,1.31835107760267,0,16
"no_malls_2km",5.01433333333334,3.14485445987851,0,39
"no_primary_schools_1km",3.151,1.58911502030467,0,9
"no_primary_schools_2km",8.93616666666667,3.67663953249844,0,20
"other_room_rental",0.000333333333333348,0.0258198889747151,0,2
"postal_2digits_05",0.00133333333333334,0.0364935270763915,0,1
"postal_2digits_08",0.00716666666666668,0.0843593008357444,0,1
"postal_2digits_09",0.00583333333333331,0.0761595185620357,0,1
"postal_2digits_10",0.00799999999999999,0.089091654419188,0,1
"postal_2digits_12",0.0234999999999999,0.151497773127338,0,1
"postal_2digits_13",0.00299999999999997,0.0546945937282401,0,1
"postal_2digits_14",0.023,0.149915795668653,0,1
"postal_2digits_15",0.00883333333333326,0.0935775882163629,0,1
"postal_2digits_16",0.0178333333333334,0.132356432634636,0,1
"postal_2digits_18",0.00116666666666666,0.0341394171819468,0,1
"postal_2digits_19",0.000166666666666676,0.012909944487357,0,1
"postal_2digits_20",0.00150000000000001,0.038704000653821,0,1
"postal_2digits_21",0.004,0.063124195921095,0,1
"postal_2digits_26",0.00149999999999998,0.0387040006538198,0,1
"postal_2digits_27",0.00766666666666664,0.0872304825261023,0,1
"postal_2digits_30",0.000166666666666678,0.0129099444873569,0,1
"postal_2digits_31",0.0285000000000001,0.166410232240178,0,1
"postal_2digits_32",0.0093333333333334,0.0961652926795432,0,1
"postal_2digits_33",0.00583333333333331,0.0761595185620359,0,1
"postal_2digits_35",0.00500000000000005,0.0705395584398197,0,1
"postal_2digits_36",0.00233333333333332,0.0482522220736464,0,1
"postal_2digits_37",0.00933333333333334,0.0961652926795444,0,1
"postal_2digits_38",0.00783333333333335,0.0881661373025342,0,1
"postal_2digits_39",0.00366666666666664,0.0604469287399138,0,1
"postal_2digits_40",0.00650000000000003,0.0803668244431645,0,1
"postal_2digits_41",0.00333333333333334,0.057643525379914,0,1
"postal_2digits_42",0,0,0,0
"postal_2digits_43",0.002,0.0446803393241407,0,1
"postal_2digits_44",0.00583333333333331,0.0761595185620356,0,1
"postal_2digits_46",0.0385,0.192416009348092,0,1
"postal_2digits_47",0.0135000000000001,0.115412174379476,0,1
"postal_2digits_50",0.000166666666666678,0.0129099444873569,0,1
"postal_2digits_51",0.0334999999999999,0.179953180553165,0,1
"postal_2digits_52",0.0783333333333335,0.268717801975251,0,1
"postal_2digits_53",0.0501666666666668,0.218306928905354,0,1
"postal_2digits_54",0.0628333333333332,0.242683170840333,0,1
"postal_2digits_55",0.0186666666666668,0.135356107243749,0,1
"postal_2digits_56",0.0394999999999998,0.194797521405506,0,1
"postal_2digits_57",0.0231666666666668,0.150445154501483,0,1
"postal_2digits_59",0.00283333333333338,0.0531580334315378,0,1
"postal_2digits_60",0.021,0.14339604970562,0,1
"postal_2digits_61",0.00783333333333345,0.0881661373025337,0,1
"postal_2digits_64",0.0461666666666669,0.209863398420392,0,1
"postal_2digits_65",0.0251666666666667,0.156644167211583,0,1
"postal_2digits_67",0.0381666666666668,0.191614434661942,0,1
"postal_2digits_68",0.0486666666666667,0.215188149949918,0,1
"postal_2digits_73",0.0544999999999998,0.227020571145624,0,1
"postal_2digits_75",0.0143333333333333,0.118870702570252,0,1
"postal_2digits_76",0.053,0.224052151431537,0,1
"postal_2digits_79",0.0313333333333332,0.174231498275685,0,1
"postal_2digits_82",0.0945,0.29254745598335,0,1
"resale_price",497485.677316667,163164.70441374,180000,1220000
"storey_range_01.TO.03",0.175333333333333,0.380283654875204,0,1
"storey_range_01.TO.05",0,0,0,0
"storey_range_04.TO.06",0.226,0.418274023649327,0,1
"storey_range_06.TO.10",0,0,0,0
"storey_range_07.TO.09",0.203,0.402266043386216,0,1
"storey_range_10.TO.12",0.177166666666667,0.381841510811473,0,1
"storey_range_11.TO.15",0,0,0,0
"storey_range_13.TO.15",0.102666666666667,0.303548314362098,0,1
"storey_range_16.TO.18",0.0521666666666668,0.22238153658414,0,1
"storey_range_16.TO.20",0,0,0,0
"storey_range_19.TO.21",0.0193333333333334,0.137705177855535,0,1
"storey_range_21.TO.25",0,0,0,0
"storey_range_22.TO.24",0.0173333333333334,0.130520987495955,0,1
"storey_range_25.TO.27",0.0116666666666666,0.107389373939705,0,1
"storey_range_26.TO.30",0,0,0,0
"storey_range_28.TO.30",0.00483333333333335,0.0693597434964406,0,1
"storey_range_31.TO.33",0.0033333333333333,0.0576435253799146,0,1
"storey_range_31.TO.35",0,0,0,0
"storey_range_34.TO.36",0.00350000000000003,0.0590620977325103,0,1
"storey_range_36.TO.40",0,0,0,0
"storey_range_37.TO.39",0.00233333333333335,0.0482522220736461,0,1
"storey_range_40.TO.42",0.000500000000000007,0.022356952063082,0,1
"storey_range_43.TO.45",0.000666666666666665,0.025813432119121,0,1
"storey_range_46.TO.48",0.000166666666666674,0.0129099444873578,0,1
"storey_range_49.TO.51",0,0,0,0
"studio_apartment_sold",1.01183333333333,8.70769758920831,0,128
"total_dwelling_units",126.966166666667,60.6324286489733,6,539
"town_ANG.MO.KIO",0.0394999999999998,0.194797521405506,0,1
"town_BEDOK",0.0553333333333333,0.228648789486653,0,1
"town_BISHAN",0.0231666666666668,0.150445154501483,0,1
"town_BUKIT.BATOK",0.0251666666666667,0.156644167211583,0,1
"town_BUKIT.MERAH",0.0421666666666666,0.200985998146141,0,1
"town_BUKIT.PANJANG",0.0381666666666668,0.191614434661942,0,1
"town_BUKIT.TIMAH",0.00433333333333336,0.0656907510081687,0,1
"town_CENTRAL.AREA",0.00983333333333346,0.0986826323754294,0,1
"town_CHOA.CHU.KANG",0.0486666666666667,0.215188149949918,0,1
"town_CLEMENTI",0.0234999999999999,0.151497773127338,0,1
"town_GEYLANG",0.0256666666666667,0.158152007780954,0,1
"town_HOUGANG",0.0491666666666668,0.21623389744738,0,1
"town_JURONG.EAST",0.021,0.14339604970562,0,1
"town_JURONG.WEST",0.0539999999999999,0.226036535584938,0,1
"town_KALLANG.WHAMPOA",0.0228333333333333,0.149384375033469,0,1
"town_MARINE.PARADE",0.00583333333333331,0.0761595185620356,0,1
"town_PASIR.RIS",0.0336666666666666,0.180384714789737,0,1
"town_PUNGGOL",0.0945,0.29254745598335,0,1
"town_QUEENSTOWN",0.0336666666666666,0.180384714789737,0,1
"town_SEMBAWANG",0.0143333333333333,0.118870702570252,0,1
"town_SENGKANG",0.0941666666666668,0.292084789874975,0,1
"town_SERANGOON",0.0196666666666667,0.138863612005971,0,1
"town_TAMPINES",0.0783333333333335,0.268717801975251,0,1
"town_TOA.PAYOH",0.0358333333333334,0.185889926389282,0,1
"town_WOODLANDS",0.0544999999999998,0.227020571145624,0,1
"town_YISHUN",0.053,0.224052151431537,0,1
"unique_no_mrt_0.5km",0.549833333333333,0.637901083126692,0,4
"unique_no_mrt_1km",1.22933333333333,0.767574806823135,0,5
"waterbody_within_2km",0.191,0.393121809951531,0,1
"year",2021,0,2021,2021
